id;caminho;nome;width;height;distanciaatual
0;../../../assets/exemplos/0.jpg;0;256;384;0
1;../../../assets/exemplos/1.jpg;1;384;256;0
2;../../../assets/exemplos/2.jpg;2;384;256;0
3;../../../assets/exemplos/3.jpg;3;256;384;0
4;../../../assets/exemplos/4.jpg;4;384;256;0
5;../../../assets/exemplos/5.jpg;5;384;256;0
6;../../../assets/exemplos/6.jpg;6;384;256;0
7;../../../assets/exemplos/7.jpg;7;384;256;0
8;../../../assets/exemplos/8.jpg;8;256;384;0
9;../../../assets/exemplos/9.jpg;9;384;256;0
10;../../../assets/exemplos/10.jpg;10;384;256;0
11;../../../assets/exemplos/11.jpg;11;256;384;0
12;../../../assets/exemplos/12.jpg;12;384;256;0
13;../../../assets/exemplos/13.jpg;13;256;384;0
14;../../../assets/exemplos/14.jpg;14;384;256;0
15;../../../assets/exemplos/15.jpg;15;256;384;0
16;../../../assets/exemplos/16.jpg;16;256;384;0
17;../../../assets/exemplos/17.jpg;17;384;256;0
18;../../../assets/exemplos/18.jpg;18;384;256;0
19;../../../assets/exemplos/19.jpg;19;384;256;0
20;../../../assets/exemplos/20.jpg;20;256;384;0
21;../../../assets/exemplos/21.jpg;21;256;384;0
22;../../../assets/exemplos/22.jpg;22;384;256;0
23;../../../assets/exemplos/23.jpg;23;256;384;0
24;../../../assets/exemplos/24.jpg;24;384;256;0
25;../../../assets/exemplos/25.jpg;25;384;256;0
26;../../../assets/exemplos/26.jpg;26;256;384;0
27;../../../assets/exemplos/27.jpg;27;384;256;0
28;../../../assets/exemplos/28.jpg;28;384;256;0
29;../../../assets/exemplos/29.jpg;29;384;256;0
30;../../../assets/exemplos/30.jpg;30;384;256;0
31;../../../assets/exemplos/31.jpg;31;384;256;0
32;../../../assets/exemplos/32.jpg;32;384;256;0
33;../../../assets/exemplos/33.jpg;33;256;384;0
34;../../../assets/exemplos/34.jpg;34;256;384;0
35;../../../assets/exemplos/35.jpg;35;256;384;0
36;../../../assets/exemplos/36.jpg;36;384;256;0
37;../../../assets/exemplos/37.jpg;37;384;256;0
38;../../../assets/exemplos/38.jpg;38;384;256;0
39;../../../assets/exemplos/39.jpg;39;384;256;0
40;../../../assets/exemplos/40.jpg;40;384;256;0
41;../../../assets/exemplos/41.jpg;41;384;256;0
42;../../../assets/exemplos/42.jpg;42;384;256;0
43;../../../assets/exemplos/43.jpg;43;256;384;0
44;../../../assets/exemplos/44.jpg;44;256;384;0
45;../../../assets/exemplos/45.jpg;45;384;256;0
46;../../../assets/exemplos/46.jpg;46;384;256;0
47;../../../assets/exemplos/47.jpg;47;256;384;0
48;../../../assets/exemplos/48.jpg;48;256;384;0
49;../../../assets/exemplos/49.jpg;49;384;256;0
50;../../../assets/exemplos/50.jpg;50;256;384;0
51;../../../assets/exemplos/51.jpg;51;384;256;0
52;../../../assets/exemplos/52.jpg;52;384;256;0
53;../../../assets/exemplos/53.jpg;53;256;384;0
54;../../../assets/exemplos/54.jpg;54;384;256;0
55;../../../assets/exemplos/55.jpg;55;384;256;0
56;../../../assets/exemplos/56.jpg;56;384;256;0
57;../../../assets/exemplos/57.jpg;57;384;256;0
58;../../../assets/exemplos/58.jpg;58;256;384;0
59;../../../assets/exemplos/59.jpg;59;384;256;0
60;../../../assets/exemplos/60.jpg;60;384;256;0
61;../../../assets/exemplos/61.jpg;61;256;384;0
62;../../../assets/exemplos/62.jpg;62;384;256;0
63;../../../assets/exemplos/63.jpg;63;256;384;0
64;../../../assets/exemplos/64.jpg;64;384;256;0
65;../../../assets/exemplos/65.jpg;65;256;384;0
66;../../../assets/exemplos/66.jpg;66;256;384;0
67;../../../assets/exemplos/67.jpg;67;384;256;0
68;../../../assets/exemplos/68.jpg;68;384;256;0
69;../../../assets/exemplos/69.jpg;69;256;384;0
70;../../../assets/exemplos/70.jpg;70;384;256;0
71;../../../assets/exemplos/71.jpg;71;256;384;0
72;../../../assets/exemplos/72.jpg;72;256;384;0
73;../../../assets/exemplos/73.jpg;73;384;256;0
74;../../../assets/exemplos/74.jpg;74;384;256;0
75;../../../assets/exemplos/75.jpg;75;256;384;0
76;../../../assets/exemplos/76.jpg;76;256;384;0
77;../../../assets/exemplos/77.jpg;77;256;384;0
78;../../../assets/exemplos/78.jpg;78;256;384;0
79;../../../assets/exemplos/79.jpg;79;384;256;0
80;../../../assets/exemplos/80.jpg;80;256;384;0
81;../../../assets/exemplos/81.jpg;81;384;256;0
82;../../../assets/exemplos/82.jpg;82;384;256;0
83;../../../assets/exemplos/83.jpg;83;384;256;0
84;../../../assets/exemplos/84.jpg;84;384;256;0
85;../../../assets/exemplos/85.jpg;85;384;256;0
86;../../../assets/exemplos/86.jpg;86;256;384;0
87;../../../assets/exemplos/87.jpg;87;256;384;0
88;../../../assets/exemplos/88.jpg;88;256;384;0
89;../../../assets/exemplos/89.jpg;89;384;256;0
90;../../../assets/exemplos/90.jpg;90;384;256;0
91;../../../assets/exemplos/91.jpg;91;384;256;0
92;../../../assets/exemplos/92.jpg;92;384;256;0
93;../../../assets/exemplos/93.jpg;93;384;256;0
94;../../../assets/exemplos/94.jpg;94;384;256;0
95;../../../assets/exemplos/95.jpg;95;256;384;0
96;../../../assets/exemplos/96.jpg;96;256;384;0
97;../../../assets/exemplos/97.jpg;97;384;256;0
98;../../../assets/exemplos/98.jpg;98;384;256;0
99;../../../assets/exemplos/99.jpg;99;384;256;0
100;../../../assets/exemplos/100.jpg;100;384;256;0
101;../../../assets/exemplos/101.jpg;101;256;384;0
102;../../../assets/exemplos/102.jpg;102;384;256;0
103;../../../assets/exemplos/103.jpg;103;256;384;0
104;../../../assets/exemplos/104.jpg;104;384;256;0
105;../../../assets/exemplos/105.jpg;105;256;384;0
106;../../../assets/exemplos/106.jpg;106;384;256;0
107;../../../assets/exemplos/107.jpg;107;384;256;0
108;../../../assets/exemplos/108.jpg;108;384;256;0
109;../../../assets/exemplos/109.jpg;109;256;384;0
110;../../../assets/exemplos/110.jpg;110;384;256;0
111;../../../assets/exemplos/111.jpg;111;256;384;0
112;../../../assets/exemplos/112.jpg;112;384;256;0
113;../../../assets/exemplos/113.jpg;113;384;256;0
114;../../../assets/exemplos/114.jpg;114;384;256;0
115;../../../assets/exemplos/115.jpg;115;384;256;0
116;../../../assets/exemplos/116.jpg;116;384;256;0
117;../../../assets/exemplos/117.jpg;117;384;256;0
118;../../../assets/exemplos/118.jpg;118;384;256;0
119;../../../assets/exemplos/119.jpg;119;384;256;0
120;../../../assets/exemplos/120.jpg;120;384;256;0
121;../../../assets/exemplos/121.jpg;121;384;256;0
122;../../../assets/exemplos/122.jpg;122;384;256;0
123;../../../assets/exemplos/123.jpg;123;384;256;0
124;../../../assets/exemplos/124.jpg;124;384;256;0
125;../../../assets/exemplos/125.jpg;125;384;256;0
126;../../../assets/exemplos/126.jpg;126;384;256;0
127;../../../assets/exemplos/127.jpg;127;384;256;0
128;../../../assets/exemplos/128.jpg;128;384;256;0
129;../../../assets/exemplos/129.jpg;129;384;256;0
130;../../../assets/exemplos/130.jpg;130;256;384;0
131;../../../assets/exemplos/131.jpg;131;384;256;0
132;../../../assets/exemplos/132.jpg;132;384;256;0
133;../../../assets/exemplos/133.jpg;133;384;256;0
134;../../../assets/exemplos/134.jpg;134;384;256;0
135;../../../assets/exemplos/135.jpg;135;384;256;0
136;../../../assets/exemplos/136.jpg;136;384;256;0
137;../../../assets/exemplos/137.jpg;137;384;256;0
138;../../../assets/exemplos/138.jpg;138;384;256;0
139;../../../assets/exemplos/139.jpg;139;384;256;0
140;../../../assets/exemplos/140.jpg;140;384;256;0
141;../../../assets/exemplos/141.jpg;141;384;256;0
142;../../../assets/exemplos/142.jpg;142;384;256;0
143;../../../assets/exemplos/143.jpg;143;384;256;0
144;../../../assets/exemplos/144.jpg;144;384;256;0
145;../../../assets/exemplos/145.jpg;145;384;256;0
146;../../../assets/exemplos/146.jpg;146;384;256;0
147;../../../assets/exemplos/147.jpg;147;384;256;0
148;../../../assets/exemplos/148.jpg;148;384;256;0
149;../../../assets/exemplos/149.jpg;149;256;384;0
150;../../../assets/exemplos/150.jpg;150;384;256;0
151;../../../assets/exemplos/151.jpg;151;384;256;0
152;../../../assets/exemplos/152.jpg;152;256;384;0
153;../../../assets/exemplos/153.jpg;153;384;256;0
154;../../../assets/exemplos/154.jpg;154;256;384;0
155;../../../assets/exemplos/155.jpg;155;256;384;0
156;../../../assets/exemplos/156.jpg;156;384;256;0
157;../../../assets/exemplos/157.jpg;157;384;256;0
158;../../../assets/exemplos/158.jpg;158;384;256;0
159;../../../assets/exemplos/159.jpg;159;384;256;0
160;../../../assets/exemplos/160.jpg;160;384;256;0
161;../../../assets/exemplos/161.jpg;161;384;256;0
162;../../../assets/exemplos/162.jpg;162;384;256;0
163;../../../assets/exemplos/163.jpg;163;256;384;0
164;../../../assets/exemplos/164.jpg;164;384;256;0
165;../../../assets/exemplos/165.jpg;165;384;256;0
166;../../../assets/exemplos/166.jpg;166;384;256;0
167;../../../assets/exemplos/167.jpg;167;384;256;0
168;../../../assets/exemplos/168.jpg;168;384;256;0
169;../../../assets/exemplos/169.jpg;169;384;256;0
170;../../../assets/exemplos/170.jpg;170;384;256;0
171;../../../assets/exemplos/171.jpg;171;384;256;0
172;../../../assets/exemplos/172.jpg;172;384;256;0
